NAME,GENDER,RACE,SEXUAL_ORIENTATION,CHARACTER_WORDS,TOTAL_MOVIE_WORDS,MOVIE
Levi Jackson,male,black,,174,9286,Hidden Figures
Ruth,female,white,,166,9286,Hidden Figures
Jim Webb,male,white,,162,9286,Hidden Figures
Karl Zielinski,male,white,,161,9286,Hidden Figures
JFK,male,white,,101,9286,Hidden Figures
Young Katherine Coleman,female,black,,90,9286,Hidden Figures
Pastor Ayres,male,black,,90,9286,Hidden Figures
Ms. Sumner,female,black,,73,9286,Hidden Figures
Constance,female,black,,72,9286,Hidden Figures
Bill Calhoun,male,white,,52,9286,Hidden Figures
Joylette Coleman,female,black,,47,9286,Hidden Figures
Kathy,female,black,,47,9286,Hidden Figures
Sam Turner,male,white,,40,9286,Hidden Figures
Walter Cronkite,male,white,,40,9286,Hidden Figures
Marion Smithson,male,black,,26,9286,Hidden Figures
Joylette ,female,black,,26,9286,Hidden Figures
Senator Patrick,male,white,,24,9286,Hidden Figures
Alan Shepard,male,white,,22,9286,Hidden Figures
Scott Carpenter,male,white,,20,9286,Hidden Figures
Eleanor,female,black,,16,9286,Hidden Figures
Gordon Cooper,male,white,,15,9286,Hidden Figures
Court Clerk,female,white,,14,9286,Hidden Figures
Professor Graves,male,white,,12,9286,Hidden Figures
Younger Joylette Coleman,female,black,,9,9286,Hidden Figures
Leonard Vaughn,male,black,,9,9286,Hidden Figures
Kenneth Vaughn,male,black,,8,9286,Hidden Figures
Joshua Coleman,male,black,,5,9286,Hidden Figures
Levi Jr.,male,black,,5,9286,Hidden Figures
Bernie,female,black,,5,9286,Hidden Figures
Man,male,black,,4,9286,Hidden Figures
Aunt May,female,white,,51,9964,Captain America: Civil War
Bucky,male,white,,340,9964,Captain America: Civil War
Clint,male,white,,274,9964,Captain America: Civil War
Delivery Man,male,,,6,9964,Captain America: Civil War
Everett Ross,male,white,,127,9964,Captain America: Civil War
Friday,female,,,153,9964,Captain America: Civil War
Howard,male,white,,66,9964,Captain America: Civil War
Maria,female,white,,83,9964,Captain America: Civil War
Miriam,female,black,,114,9964,Captain America: Civil War
Natasha,female,white,,551,9964,Captain America: Civil War
Peter,male,white,,671,9964,Captain America: Civil War
Rhodey,male,black,,274,9964,Captain America: Civil War
Rumlow,male,white,,125,9964,Captain America: Civil War
Sam,male,black,,489,9964,Captain America: Civil War
Scott,male,white,,244,9964,Captain America: Civil War
Secretary Ross,male,white,,353,9964,Captain America: Civil War
Sharon,female,white,,359,9964,Captain America: Civil War
Steve,male,white,,1404,9964,Captain America: Civil War
T'Chaka,male,black,,174,9964,Captain America: Civil War
T'Challa,male,black,,294,9964,Captain America: Civil War
Tony,male,white,,2267,9964,Captain America: Civil War
Vasily Karpov,male,white,,56,9964,Captain America: Civil War
Vision,male,white,,347,9964,Captain America: Civil War
Wanda,female,white,,200,9964,Captain America: Civil War
Zemo,male,white,,587,9964,Captain America: Civil War
Zemo's Wife,female,white,,47,9964,Captain America: Civil War
Alfred,male,white,,438,6319,Batman Vs. Superman
Anatoli Knyazev,male,white,,60,6319,Batman Vs. Superman
Anderson Cooper,male,white,,127,6319,Batman Vs. Superman
Andrew Sullivan,male,white,,21,6319,Batman Vs. Superman
Bruce Wayne (Batman),male,white,,1089,6319,Batman Vs. Superman
Cesar,male,white,,18,6319,Batman Vs. Superman
Charlie Rose,male,white,,60,6319,Batman Vs. Superman
Clark Kent (Superman),male,white,,453,6319,Batman Vs. Superman
Dana Bash,female,white,,62,6319,Batman Vs. Superman
Diana Prince (Wonder Woman),female,white,,179,6319,Batman Vs. Superman
Dr. Silas Stone,male,black,,31,6319,Batman Vs. Superman
Emmet,male,white,,45,6319,Batman Vs. Superman
Erika Erickson,female,white,,73,6319,Batman Vs. Superman
Flash,male,white,,43,6319,Batman Vs. Superman
General Amajagh,male,white,,66,6319,Batman Vs. Superman
Glen Woodburn,male,white,,21,6319,Batman Vs. Superman
Greg,male,white,,33,6319,Batman Vs. Superman
Jack,male,white,,39,6319,Batman Vs. Superman
James,male,black,,17,6319,Batman Vs. Superman
Jenny,female,white,,79,6319,Batman Vs. Superman
Jonathan Kent,male,white,,151,6319,Batman Vs. Superman
Kahina,female,black,,52,6319,Batman Vs. Superman
Leblanc,female,white,,11,6319,Batman Vs. Superman
Lex Luthor,male,white,,1480,6319,Batman Vs. Superman
Lois Lane,female,white,,397,6319,Batman Vs. Superman
Major Ferris,female,white,,1,6319,Batman Vs. Superman
Martha Kent,female,white,,79,6319,Batman Vs. Superman
Mercy Graves,female,asian,,14,6319,Batman Vs. Superman
Nancy Grace,female,white,,37,6319,Batman Vs. Superman
Neil deGrasse Tyson,male,black,,86,6319,Batman Vs. Superman
Perry white,male,black,,259,6319,Batman Vs. Superman
Secretary Swanwick,male,black,,175,6319,Batman Vs. Superman
Senator Finch,female,white,,302,6319,Batman Vs. Superman
Soledad O'Brien,female,latino,,72,6319,Batman Vs. Superman
Vikram Gandhi,male,indian,,108,6319,Batman Vs. Superman
Wallace,male,white,,108,6319,Batman Vs. Superman
BOBBY,male,white,,310,4177,Jackie
CAROLINE,female,white,,23,4177,Jackie
COLLINGSWOOD,male,white,,167,4177,Jackie
DR. WALSH,male,white,,9,4177,Jackie
FATHER KUHN,male,black,,6,4177,Jackie
HILL,male,white,,83,4177,Jackie
JACKIE,female,white,,2001,4177,Jackie
JANET,female,white,,30,4177,Jackie
JOHN JR.,male,white,,12,4177,Jackie
JOURNALIST,male,white,,423,4177,Jackie
JUDGE HUGHES,female,white,,45,4177,Jackie
LADY BIRD,female,white,,31,4177,Jackie
LYNDON JOHNSON,male,white,,8,4177,Jackie
MARY,female,white,,21,4177,Jackie
MAUD,female,white,,8,4177,Jackie
METZLER,male,white,,20,4177,Jackie
NANCY,female,white,,224,4177,Jackie
O'BRIEN ,male,white,,58,4177,Jackie
O'DONNELL,male,white,,12,4177,Jackie
PRESIDENT JOHNSON,male,white,,80,4177,Jackie
PRESIDENT KENNEDY,male,white,,27,4177,Jackie
PRIEST,male,white,,239,4177,Jackie
REPORTER (ON TV),male,white,,38,4177,Jackie
ROSE,female,white,,16,4177,Jackie
VALENTI,male,white,,178,4177,Jackie
WALTER CRONKITE,male,white,,20,4177,Jackie
WALTON,male,white,,88,4177,Jackie
Louise Banks,female,white,,2281,6664,Arrival
Hannah,female,white,,198,6664,Arrival
Colonol Weber,male,black,,1266,6664,Arrival
Ian Donnelly,male,white,,1191,6664,Arrival
Captain Marks,male,white,,112,6664,Arrival
Dr. Kettler,male,white,,225,6664,Arrival
Agent Halpern,male,white,,677,6664,Arrival
General Shang,male,asian,,135,6664,Arrival
